 [  63.129  166.312  257.396  234.948  179.429  110.565   44.843   11.736]]

[[  54.27   172.984  250.684  223.65   162.301   82.319   41.031    5.922]
 [  54.127  154.013  254.903  227.352  185.8     92.295   54.42     9.711]]

[[  53.161  184.585  253.205  214.556  155.789   80.293   43.236    4.952]
 [  53.143  159.379  261.295  225.406  199.213  103.597   37.931    8.571]]

[[  48.545  160.407  246.708  217.097  155.789   77.395   32.39     9.457]
 [  48.532  153.8    248.956  232.751  187.395   89.527   37.167    6.82 ]]

[[  47.249  159.013  243.12   214.812  157.743   75.247   27.281    4.689]
 [  47.195  146.571  246.383  222.698  188.234  100.6     33.116    7.046]]

[[  67.072  162.697  246.294  221.14   157.743   92.039   30.23     3.535]
 [  67.093  159.374  250.345  229.944  177.28    71.587   40.623    6.94 ]]

[[  51.475  160.275  253.168  214.278  158.131   75.455   26.32     6.105]
 [  51.413  156.135  257.298  234.582  179.931   97.241   31.378    8.331]]

[[  47.593  172.21   251.71   219.407  156.527   73.74    26.656    4.341]
 [  47.52   148.04   257.748  232.311  173.297  104.507   33.857    6.807]]

[[  65.655  197.287  263.512  225.743  156.527   74.315   26.656    3.449]
 [  65.564  171.986  258.849  237.378  190.517   88.308   36.144    6.62 ]]

[[  62.945  167.243  238.327  215.085  156.527   89.19    27.869    3.261]
 [  62.889  133.637  243.903  218.199  183.722   76.308   42.562    6.568]]

[[  46.199  147.943  247.227  209.153  165.192   85.467   25.686    6.035]
 [  46.179  149.354  250.638  227.401  158.393  120.438   30.966    8.179]]

[[  46.93   158.175  247.428  216.687  157.839   98.614   30.892    4.138]
 [  46.936  142.511  250.877  227.04   179.821   92.067   23.851    6.37 ]]

[[  65.791  186.326  255.338  216.397  159.172   89.518   28.993    4.393]
 [  65.81   161.866  250.868  226.598  195.561  105.529   22.217    6.567]]

[[  51.044  176.543  240.97   219.775  161.621   86.623   21.713    4.833]
 [  51.008  142.853  246.975  224.715  181.3    120.753   29.624    6.722]]

[[  55.179  185.048  260.855  223.173  161.621   97.958   25.188    3.459]
 [  55.177  163.586  256.897  235.002  185.176  103.258   36.594    6.223]]

[[  65.583  168.628  247.939  225.51   162.636   97.531   20.936    4.683]
 [  65.502  155.848  252.05   228.479  196.59    89.754   27.787    6.762]]

[[  57.949  163.275  250.356  219.581  166.316   81.984   18.25     5.689]
 [  57.821  149.916  254.677  229.04   181.991  109.213   36.56     7.208]]

[[  63.22   184.533  254.532  227.415  163.531   83.91    22.796    3.766]
 [  63.175  153.212  258.56   239.234  178.836  101.892   37.67     6.677]]

[[  51.971  182.263  258.599  226.435  159.175   78.037   29.155    7.151]
 [  51.898  157.102  254.796  223.253  188.142  110.403   41.823    3.551]]

[[  63.075  193.314  254.812  217.481  165.781   72.378   31.562    1.654]
 [  63.1    159.584  266.199  237.311  179.23    95.1     49.973    6.438]]

[[  62.372  206.982  274.537  220.731  165.781   74.926   35.249    3.412]
 [  62.294  172.533  269.778  238.561  190.781   96.844   41.919    7.101]]

[[  70.73   188.886  263.319  228.686  172.926   85.524   38.993    3.46 ]
 [  70.675  173.501  259.546  239.994  205.156   75.624   34.516    6.78 ]]

[[  61.304  169.033  245.751  220.377  172.642   98.538   31.925    4.23 ]
 [  61.278  156.714  254.39   225.531  198.873   77.519   41.291    7.129]]

[[  65.028  182.41   261.598  226.992  167.253   81.066   39.063    4.726]
 [  64.979  161.602  255.698  231.8    179.429  116.169   34.116    7.738]]

[[  57.94   195.41   257.087  223.864  167.253   85.643   29.152    7.93 ]
 [  57.901  166.556  263.05   240.693  194.88   101.739   34.829    5.021]]

[[  63.001  175.205  258.882  228.61   168.752   82.467   26.702    2.764]
 [  62.913  169.356  263.83   243.146  187.475  113.127   33.404    5.283]]

[[  50.813  173.646  258.105  231.142  168.752   86.971   33.779    2.824]
 [  50.801  160.449  255.074  237.148  183.084  109.897   32.534    5.56 ]]

[[  59.666  176.298  241.128  214.977  170.351   83.866   26.414    5.035]
 [  59.585  141.895  246.507  218.374  190.498  107.971   32.534    7.482]]

[[  40.562  172.1    257.429  211.891  155.813   86.349   27.359    6.374]
 [  40.563  151.241  261.211  231.019  172.698  125.696   35.153    3.938]]

[[  63.533  181.09   263.865  214.188  155.813   94.338   33.105    1.94 ]
 [  63.543  161.794  266.958  232.361  178.163   85.689   54.345    5.85 ]]

[[  57.925  192.365  264.77   221.603  156.585   87.387   33.989    2.916]
 [  57.889  160.987  270.774  237.088  179.177  109.595   39.518    6.083]]

[[  47.899  176.833  249.315  219.187  158.665   80.458   34.565    3.198]
 [  47.897  164.049  253.441  231.416  200.341  108.879   39.526    6.606]]

[[  57.258  175.398  255.597  223.753  164.17    81.888   34.726    3.361]
 [  57.202  155.316  258.44   234.63   188.602  101.411   40.857    6.753]]

[[  64.713  196.059  262.546  224.533  160.565   79.307   36.727    3.34 ]
 [  64.708  171.798  257.226  236.472  194.767  105.519   31.551    6.261]]

[[  68.127  184.359  258.671  237.228  160.565   77.734   27.973    4.535]
 [  68.132  166.176  262.546  244.953  199.976  105.248   35.127    7.274]]

[[  63.589  199.259  258.558  221.751  163.989   80.838   27.709    3.893]
 [  63.621  166.691  266.955  240.449  195.656  114.514   33.653    6.48 ]]

[[  53.399  184.598  261.985  226.496  171.653   75.829   33.055    3.264]
 [  53.366  172.138  255.904  238.844  196.703   95.878   35.531    6.578]]

[[  56.681  182.506  259.991  234.926  171.653   72.294   27.669    3.354]
 [  56.686  163.087  263.171  237.507  198.867   88.584   33.687    8.371]]

[[  62.802  178.748  250.281  225.868  162.811   74.694   26.127    7.04 ]
 [  62.735  157.792  253.924  230.527  188.994  104.137   33.538    4.44 ]]

[[  56.153  181.867  252.681  220.313  159.185   80.255   27.262    2.293]
 [  56.158  159.373  248.242  233.383  182.88   115.25    35.046    5.069]]

[[  65.021  182.56   245.928  217.944  164.602   77.441   29.538    2.562]
 [  65.02   148.488  250.588  224.32   190.96   100.611   46.293    5.999]]

[[  62.132  185.975  245.553  215.297  156.343   75.098   32.234    3.121]
 [  62.058  148.857  250.628  220.556  184.323  123.771   47.036    7.45 ]]

[[  51.486  176.101  264.947  225.237  158.268   90.306   34.154    3.684]
 [  51.425  176.337  268.271  246.602  171.078  109.96    45.91     7.597]]

[[  60.423  167.717  252.396  224.198  158.268   86.921   34.871    4.056]
 [  60.334  167.642  249.831  226.64   180.461  116.03    40.597    7.434]]

[[  57.973  190.097  257.449  225.341  164.704   89.346   33.339    3.909]
 [  57.938  173.437  266.5    239.252  178.839  113.655   40.209    7.049]]

[[  65.004  175.106  251.166  220.965  160.537   85.71    34.314    7.02 ]
 [  64.924  169.634  254.411  226.605  194.845  114.988   42.581    3.579]]

[[  52.347  185.219  254.565  222.838  166.864   87.253   35.83     1.871]
 [  52.298  160.132  262.036  229.157  202.239  107.311   41.596    5.37 ]]

[[  57.113  151.619  252.181  223.828  176.543   84.324   40.022    2.835]
 [  57.032  155.744  254.732  232.543  196.459  111.108   33.938    6.198]]

[[  56.656  175.963  254.631  229.764  176.543   85.726   35.567    6.44 ]
 [  56.572  164.898  257.622  235.122  199.794  101.687   29.114    8.992]]

[[  62.855  174.695  256.64   228.248  176.543   78.244   27.963    6.362]
 [  62.825  158.681  253.849  234.676  196.249   92.262   39.145    9.248]]

[[  61.978  196.916  253.744  227.772  169.035   89.571   29.193    4.777]
 [  61.923  149.714  265.61   240.017  188.739   99.329   35.357    7.345]]

[[  43.267  177.412  256.36   231.17   169.321   89.177   29.334    5.518]
 [  43.223  152.551  259.832  239.095  196.095   78.008   36.405    8.685]]

[[  62.011  178.269  264.95   231.496  169.321   75.744   26.86     6.1  ]
 [  61.919  182.93   259.437  234.822  199.527   98.148   36.923    8.815]]

[[  55.226  180.335  255.649  222.139  171.508   79.746   28.783    4.599]
 [  55.149  164.867  251.656  229.218  189.728  114.995   38.27     7.488]]

[[  57.374  181.495  265.204  225.912  171.508   81.658   31.769    7.23 ]
 [  57.297  167.062  262.04   240.638  199.556   99.467   41.102    3.97 ]]

[[  59.372  188.498  266.334  227.945  165.948   76.62    32.834    2.056]
 [  59.302  179.375  269.738  250.772  206.161  113.677   40.13     5.405]]

[[  51.753  171.712  264.805  236.134  174.216   87.172   34.106    2.901]
 [  51.749  181.077  270.93   256.297  187.343   99.061   41.991    6.588]]

[[  50.732  171.038  255.262  229.692  171.561   79.394   32.163    3.433]
 [  50.69   158.112  259.142  239.445  198.578  101.296   39.843    6.8  ]]

[[  70.637  167.861  256.74   228.361  171.561   82.452   30.528    3.62 ]
 [  70.569  170.718  251.808  238.018  184.686  109.691   36.084    6.517]]

[[  45.777  160.003  258.795  227.367  161.77    88.812   31.756    3.399]
 [  45.778  159.896  261.663  241.919  180.359  123.8     38.718    6.525]]

[[  70.334  171.833  267.973  220.739  162.223   90.157   32.503    3.423]
 [  70.304  162.81   269.134  244.182  190.301  117.137   41.796    6.914]]

[[  62.038  183.794  240.708  210.592  175.006   83.212   38.506    3.659]
 [  62.064  146.636  248.29   219.016  193.923  102.776   48.418    7.956]]

[[  50.796  179.03   250.333  210.23   166.802   79.655   39.537    4.152]
 [  50.756  165.853  258.383  226.768  183.271  124.619   51.765    8.802]]

[[  61.526  181.142  250.733  213.85   160.409   92.519   42.243    4.413]
 [  61.484  157.325  245.873  225.52   199.271  100.679   47.476    8.593]]

[[  53.942  179.336  244.747  218.355  160.409   87.327   34.656    6.9  ]
 [  53.945  148.309  249.218  224.341  191.427  126.01    40.336    9.885]]

[[  49.823  172.196  254.391  220.141  164.39    92.228   35.501    5.16 ]
 [  49.72   168.933  261.727  235.403  197.301  111.592   43.867    8.559]]

[[  59.219  180.979  251.186  219.946  164.39    85.952   36.195    4.351]
 [  59.19   147.711  257.387  229.523  187.418  112.089   41.387    7.928]]

[[  58.151  182.721  248.441  220.142  155.472   83.856   35.519    4.249]
 [  58.147  155.603  255.89   224.606  182.26   121.688   44.907    8.155]]

[[  68.206  172.838  241.932  213.753  159.702   87.142   36.868    4.157]
 [  68.18   152.509  246.151  222.21   186.059   95.33    48.259    8.186]]

[[  48.966  167.979  242.236  211.084  158.907   80.205   41.224    4.318]
 [  48.971  148.742  247.595  219.337  175.861  112.061   47.519    8.443]]

[[  55.39   179.842  243.127  212.785  157.885   75.403   50.558    4.395]
 [  55.376  142.506  250.267  220.57   176.645  104.301   47.305    8.931]]

[[  54.643  168.2    248.433  214.534  162.33    79.348   39.898   10.568]
 [  54.569  142.394  245.094  220.456  178.411  110.417   44.479    6.993]]

[[  66.566  171.483  253.086  210.466  168.13    77.662   42.363    3.658]
 [  66.566  158.09   256.556  231.272  158.213   91.873   54.608    7.631]]

[[  70.687  178.891  249.498  212.304  151.649   77.591   41.6      3.833]
 [  70.675  147.614  255.199  227.249  191.331  112.519   46.286    7.75 ]]

[[  66.021  178.052  255.159  219.083  154.321  103.119   41.996    3.931]
 [  65.957  161.225  261.661  231.82   187.208   83.535   46.561    7.875]]

[[  55.302  176.003  259.682  219.733  154.321  103.36    38.813    5.138]
 [  55.241  163.48   263.065  239.921  193.848   82.126   51.181    9.496]]

[[  61.999  189.058  256.186  223.194  172.542   77.721   44.083    4.884]
 [  61.992  154.233  251.491  237.838  188.084   99.435   46.745    9.22 ]]

[[  53.245  176.92   244.299  222.295  172.802   75.552   39.523    4.797]
 [  53.25   143.267  251.946  225.442  185.407  107.51    44.1      8.352]]

[[  65.545  188.095  259.     223.102  178.431   80.435   42.57     4.178]
 [  65.469  171.068  263.828  238.863  185.267   98.214   37.971    7.732]]

[[  63.772  154.941  258.771  225.656  166.714   94.45    35.644    6.347]
 [  63.713  164.405  261.973  233.604  188.765   77.527   41.259    9.484]]

[[  65.423  199.594  269.493  226.916  167.599   77.068   27.06     7.607]
 [  65.33   183.2    274.943  247.174  189.907   97.652   32.483    9.774]]

[[  49.253  156.833  248.574  227.213  168.445   71.249   29.718    5.083]
 [  49.186  152.269  251.696  234.484  189.511   94.345   37.331    8.003]]

[[  50.231  167.292  246.365  223.451  173.488   67.753   35.196    4.201]
 [  50.234  145.45   255.19   231.325  157.202  116.642   39.455    7.444]]

[[  53.48   177.39   248.058  216.377  153.415   79.864   31.828    3.696]
 [  53.414  153.229  255.479  225.53   173.542  121.51    37.593    6.687]]

[[  46.585  175.472  256.237  207.828  154.318   87.068   34.163    3.328]
 [  46.534  154.467  262.363  239.455  169.287  117.712   42.094    6.995]]

[[  62.971  188.01   263.986  227.511  157.409   87.574   34.244    3.684]
 [  62.918  169.279  260.428  235.929  193.6     96.675   46.256    7.738]]

[[  52.202  161.824  251.966  230.657  160.751   84.616   36.948    4.314]
 [  52.211  151.308  255.67   237.246  198.957   98.576   31.867    9.539]]

[[  53.038  173.637  250.54   233.61   165.724   80.973   28.515    5.724]
 [  52.959  149.62   254.215  237.2    198.046   99.637   34.776    8.169]]

[[  50.54   160.405  258.172  222.624  157.824   76.288   29.725    8.077]
 [  50.52   160.98   260.724  242.745  185.202  106.354   38.125    5.311]]

[[  49.33   163.17   259.027  225.497  160.479   81.427   31.108    2.872]
 [  49.354  156.617  260.571  233.231  193.721  111.188   40.015    6.089]]

[[  51.88   177.991  251.664  221.233  168.115   80.936   33.117    3.186]
 [  51.888  155.242  255.225  227.243  185.048  116.69    39.978    6.577]]

[[  64.39   187.679  258.743  218.657  164.215   85.226   37.843    3.398]
 [  64.356  168.168  254.459  228.947  181.448  121.888   32.128    6.483]]

[[  62.563  190.723  248.006  216.414  163.813   90.864   28.216    6.685]
 [  62.583  128.139  258.076  233.449  195.208  106.742   34.777    8.984]]

[[  64.952  192.5    251.629  221.668  163.813   90.012   26.134    4.601]
 [  64.872  163.833  260.996  236.517  187.656  115.134   33.026    6.941]]

[[  68.218  191.392  257.693  226.681  166.186   87.231   27.8      3.513]
 [  68.179  172.424  263.803  236.068  195.712  102.961   38.419    6.53 ]]

[[  58.164  182.76   263.478  230.204  166.186   85.159   34.739    3.279]
 [  58.202  153.469  266.714  245.193  196.462  102.071   28.126    5.986]]

[[  66.046  163.527  257.766  234.157  169.397   84.557   32.322    4.935]
 [  66.012  160.756  264.135  237.403  201.61   100.727   25.566    7.311]]

[[  47.362  168.044  246.505  217.047  169.397   82.722   28.213    6.375]
 [  47.326  146.794  242.739  221.122  194.752  110.282   22.356    8.328]]

[[  61.573  189.596  237.797  208.392  163.229   74.661   18.517    6.463]
 [  61.54   141.956  254.276  219.664  182.83   114.607   25.454    7.889]]

[[  64.766  182.82   255.918  225.65   170.035   80.615   20.131    4.16 ]
 [  64.784  170.56   250.983  231.034  187.495  104.844   33.633    6.584]]

[[  53.13   182.98   248.347  211.643  169.872   90.064   23.608    3.442]
 [  53.124  160.121  252.681  222.445  164.091  138.952   36.513    6.319]]

[[  58.931  187.161  258.952  212.853  158.397  101.927   25.814    3.31 ]
 [  58.933  176.105  254.696  228.648  182.22   125.606   35.328    5.968]]

[[  56.5    158.063  250.222  226.143  163.2     95.804   31.068    3.128]
 [  56.471  158.941  254.284  232.019  191.013  104.235   39.846    6.496]]

[[  70.301  201.136  255.701  217.662  169.933   91.219   25.182    7.646]
 [  70.24   147.513  269.366  234.41   191.545  113.174   32.847    5.39 ]]

[[  62.685  178.007  249.626  224.942  169.933   86.534   31.998    2.898]
 [  62.678  158.684  254.577  234.822  191.248  105.769   30.14     5.705]]

[[  61.197  191.948  250.68   226.705  163.429   85.394   29.453    4.084]
 [  61.161  167.875  266.972  232.986  190.573  117.469   36.299    6.984]]

[[  63.601  200.554  263.429  223.751  168.287   80.918   29.453    3.6  ]
 [  63.56   175.352  271.251  237.351  203.388   99.633   40.524    7.036]]

[[  50.923  174.522  261.706  228.098  175.345   79.692   31.284    3.668]
 [  50.886  169.222  263.948  239.807  199.951  107.332   37.263    6.596]]

[[  66.042  185.679  255.287  228.059  175.345   79.744   34.062    3.424]
 [  66.033  161.233  258.971  231.215  189.701  106.123   42.854    7.207]]

[[  49.367  167.065  262.99   226.899  168.157   86.948   34.988    3.786]
 [  49.295  162.614  267.583  242.86   189.71   106.991   43.393    7.317]]

[[  52.689  181.878  245.557  222.112  181.301   79.729   36.424    3.928]
 [  52.621  153.188  251.382  226.789  198.971  104.486   41.862    7.479]]

[[  58.065  174.037  258.689  230.481  178.876   78.623   35.741    3.873]
 [  58.086  159.029  263.013  233.918  194.36   106.253   41.098    7.172]]

[[  45.384  171.799  260.791  218.546  165.937   75.572   36.439    3.761]
 [  45.347  169.1    268.812  237.255  185.902  122.068   42.819    7.351]]

[[  64.018  175.089  265.531  218.079  167.554   98.633   40.888    3.848]
 [  63.957  165.547  260.357  225.732  181.692  128.22    48.779    8.046]]

[[  46.046  176.061  254.823  220.317  164.729   96.844   41.821    4.282]
 [  45.974  162.577  258.204  237.148  190.324  119.559   48.283    8.426]]

[[  52.428  165.604  244.003  222.357  160.867   88.079   45.261    4.388]
 [  52.436  156.65   247.157  225.872  194.768  107.571   52.642    8.88 ]]

[[  64.018  192.399  264.581  223.509  157.483   84.447   41.061    4.716]
 [  63.98   163.421  263.176  233.612  187.239  115.679   46.49     8.612]]

[[  60.001  189.296  259.132  230.329  157.483   85.986   40.486    4.429]
 [  59.96   167.948  259.565  242.771  184.065  110.434   45.421    8.167]]

[[  67.273  170.97   252.121  222.983  158.068   86.406   40.823    8.008]
 [  67.249  171.331  257.686  227.542  197.422  114.898   45.909    4.294]]

[[  63.622  176.526  245.54   213.583  170.143   89.094   39.117    2.247]
 [  63.609  146.472  241.109  218.205  190.079  123.064   44.511    6.139]]

[[  50.278  174.     246.899  221.042  170.143   97.248   40.046    3.025]
 [  50.276  149.885  252.244  226.125  192.486   87.28    47.995    7.215]]

[[  68.011  178.999  251.39   216.536  160.198   90.182   36.995    5.021]
 [  68.027  170.732  259.241  235.061  183.633  121.503   45.007    8.537]]

[[  61.069  159.487  236.858  218.963  164.771   85.52    38.063    4.483]
 [  60.936  152.023  239.798  222.482  181.799  118.738   49.67     8.838]]

[[  57.662  175.02   242.051  211.287  150.17    84.022   46.382    4.495]
 [  57.658  143.402  254.043  225.771  158.455   76.666   62.869    8.85 ]]

[[  57.477  176.193  248.865  207.905  151.435   77.467   43.818    7.693]
 [  57.491  161.544  244.698  216.992  173.162  113.675   39.742   10.971]]

[[  58.294  152.828  244.599  211.663  147.127   84.32    36.848    6.835]
 [  58.286  154.419  247.083  225.96   192.157   98.369   42.31     9.906]]

[[  44.403  156.001  240.913  215.965  154.386   82.375   29.47     7.164]
 [  44.411  148.422  247.975  226.269  187.926   98.905   35.67     9.664]]

[[  64.205  188.037  246.894  215.345  165.888   82.301   25.612    4.887]
 [  64.173  158.663  251.996  225.367  178.077  113.236   31.525    7.212]]

[[  62.084  163.978  255.125  224.658  163.687   80.156   28.654    3.764]
 [  62.001  165.887  260.768  237.757  183.219  106.364   34.268    6.444]]

[[  64.19   196.48   248.922  219.519  158.051   79.153   29.299    3.365]
 [  64.222  165.518  261.742  230.522  179.045  120.713   41.04     6.913]]

[[  66.313  192.933  256.082  227.278  162.427   90.166   30.78     3.571]
 [  66.311  161.45   261.549  233.116  196.601  106.638   39.195    6.734]]

[[  48.939  162.778  259.495  231.503  166.808   86.495   34.954    3.349]
 [  48.876  145.71   260.98   243.193  174.693  111.592   28.393    6.062]]

[[  62.455  192.224  254.695  226.308  157.807   78.443   29.76     5.222]
 [  62.437  168.324  259.349  238.37   191.198  110.744   37.273    8.179]]

[[  59.957  201.09   254.655  223.166  155.805   75.017   31.376    4.215]
 [  59.97   158.305  269.825  235.353  196.732  112.617   40.649    7.548]]

[[  68.475  191.571  263.204  223.169  166.      92.922   35.901    3.794]
 [  68.422  161.022  267.809  242.817  199.949  105.161   29.066    6.57 ]]

[[  58.589  183.841  256.645  229.014  166.     107.375   27.598    5.08 ]
 [  58.552  175.268  260.764  241.215  205.639   88.306   35.308    7.621]]

[[  61.011  196.499  255.258  228.255  172.138   84.412   25.399    8.043]
 [  61.025  160.229  264.148  231.565  189.508  112.815   36.344   10.447]]

[[  57.874  177.562  236.358  216.216  177.723   83.947   29.206    5.438]
 [  57.866  134.739  244.581  220.399  190.93   110.581   39.897    8.412]]

[[  63.55   168.142  238.594  202.14   164.286  102.38    30.536    4.367]
 [  63.499  150.705  246.374  216.147  158.983  136.649   40.832    7.482]]

[[  46.083  170.564  246.17   209.705  159.487  108.215   32.012    3.945]
 [  46.076  149.677  239.592  219.809  174.028  104.835   45.132    6.919]]

[[  63.587  174.95   239.295  215.595  159.487  101.003   34.131    3.459]
 [  63.549  138.11   245.747  214.347  177.158  118.41    26.691    6.232]]

[[  49.072  162.36   244.184  215.825  165.016   97.162   25.566    4.861]
 [  49.074  151.843  248.785  227.278  182.845  111.093   34.571    7.272]]

[[  68.405  185.705  257.989  217.512  166.687   90.599   21.961    3.866]
 [  68.332  147.673  253.665  238.44   187.754   98.459   29.235    5.846]]

[[  50.34   189.76   267.071  221.41   166.687   84.938   18.81     4.522]
 [  50.353  166.549  263.043  248.863  195.397  105.618   26.528    6.26 ]]

[[  57.288  183.161  257.578  225.638  168.435   81.318   20.795    3.131]
 [  57.272  149.983  261.581  241.38   204.952   99.476   27.829    5.107]]

[[  69.     199.556  268.91   226.572  173.571   79.169   21.034    2.629]
 [  69.01   165.983  278.523  253.416  209.85    93.505   27.795    4.784]]

[[  64.623  182.879  262.674  226.572  179.671   88.689   23.851    2.347]
 [  64.627  166.531  267.243  240.863  210.143   73.034   33.288    5.059]]

[[  57.126  156.286  253.267  228.159  173.61    75.561   22.646    4.31 ]
 [  57.04   155.004  257.448  231.706  188.491  126.213   31.553    6.577]]

[[  56.699  186.206  255.816  224.497  168.639   97.398   23.14     3.367]
 [  56.633  165.     258.242  232.183  193.638  120.512   33.862    5.977]]

[[  45.894  173.164  255.227  229.053  170.483   93.972   31.96     5.831]
 [  45.823  158.427  258.779  239.758  194.495  119.988   28.038    3.2  ]]

[[  58.728  193.563  273.385  229.053  168.346   97.108   28.15     2.732]
 [  58.722  169.538  280.588  242.029  206.917   85.687   38.157    5.843]]

[[  49.24   168.154  261.36   232.698  179.628   86.908   23.082    4.807]
 [  49.194  163.153  264.767  243.836  191.254  116.166   29.987    6.949]]

[[  62.486  176.166  242.506  217.882  168.402   86.33    23.082    3.556]
 [  62.467  147.342  248.903  222.297  201.491  121.004   35.13     6.233]]

[[  64.392  202.013  261.503  220.173  168.402   90.307   27.168    3.311]
 [  64.328  163.917  269.139  241.96   204.28   112.653   36.886    6.262]]

[[  58.984  182.818  251.103  231.021  170.76    88.031   28.351    3.326]
 [  58.942  151.201  257.114  233.414  202.441  109.659   35.564    6.176]]

[[  43.912  168.992  257.939  229.065  168.552   90.869   28.523    3.327]
 [  43.868  162.334  264.378  236.574  204.247  113.25    35.646    6.127]]

[[  52.783  166.629  257.127  229.367  174.889   86.618   31.524    3.086]
 [  52.665  150.564  259.713  233.307  196.668  104.159   40.404    6.364]]

[[  44.576  172.871  256.771  222.412  168.538   79.927   34.587    7.021]
 [  44.536  153.834  261.868  227.826  183.325  127.537   42.409    3.409]]

[[  58.092  177.818  255.758  221.736  171.302   92.135   35.687    1.747]
 [  58.033  159.088  260.461  229.952  195.739  105.907   41.961    5.224]]

[[  49.083  162.52   254.683  221.643  177.518  105.312   30.591    5.229]
 [  49.016  162.188  260.937  240.067  189.923   86.71    36.679    7.905]]

[[  68.586  185.228  257.249  220.124  181.097   88.677   28.772    4.923]
 [  68.608  162.043  260.845  235.579  199.531   99.322   38.787    7.825]]

[[  57.984  184.078  262.893  230.194  181.097   92.675   28.203    3.811]
 [  57.946  172.801  266.536  250.237  202.527   82.949   33.974    6.499]]

[[  53.982  184.192  260.631  232.762  181.097   82.51    29.424    5.026]
 [  53.973  158.977  264.124  239.299  203.4    103.564   23.286    7.139]]

[[  55.39   172.902  251.473  224.832  177.605   73.312   23.21     5.203]
 [  55.348  148.693  255.162  227.534  196.916  119.31    30.968    7.33 ]]

[[  67.596  190.739  257.065  222.432  174.634   88.636   25.432    3.767]
 [  67.522  170.923  263.946  236.713  194.892  117.149   33.801    6.1  ]]

[[  54.057  192.636  260.658  227.337  175.906   88.723   27.441    3.232]
 [  53.999  159.181  265.895  244.48   200.487  112.249   34.572    6.046]]

[[  66.415  211.93   279.62   232.222  172.269   86.4     27.393    3.24 ]
 [  66.343  189.134  283.402  253.158  218.888  104.852   34.263    5.902]]

[[  51.701  187.696  261.347  233.85   185.127   83.49    25.16     2.948]
 [  51.669  160.575  257.064  236.069  203.842  114.893   32.306    5.814]]

[[  58.08   201.019  265.245  239.983  177.836   78.723   25.934    3.055]
 [  58.078  174.531  271.974  243.996  190.312  118.902   37.901    6.186]]

[[  67.29   180.665  256.339  235.053  164.626   85.724   25.934    3.297]
 [  67.238  167.819  259.455  232.747  203.644  137.379   35.465    6.186]]

[[  67.968  195.964  266.68   235.563  171.264   99.045   27.207    3.306]
 [  67.971  178.66   272.366  245.899  199.135  133.367   37.475    6.248]]

[[  65.109  183.828  261.779  233.904  171.264   94.789   29.124    3.159]
 [  65.137  164.12   258.398  236.725  217.384  103.68    44.898    6.865]]

[[  64.019  197.115  264.911  231.973  172.068   87.382   35.419    3.513]
 [  63.976  167.201  270.764  238.384  191.614  130.737   45.876    7.576]]

[[  58.841  170.825  265.06   229.644  173.718   98.706   35.933    4.064]
 [  58.762  166.223  261.402  242.058  185.2    125.698   43.028    7.609]]

[[  47.529  162.252  250.758  226.127  173.718  100.124   36.614    5.704]
 [  47.515  156.138  254.998  230.437  202.202   92.762   42.211    9.188]]

[[  64.03   178.745  245.868  218.843  168.952   88.643   28.033    9.923]
 [  64.034  146.336  249.989  226.669  194.156  115.606   34.369    7.791]]

[[  66.76   190.478  257.404  216.325  166.008   90.785   29.151    4.134]
 [  66.765  166.495  252.636  225.13   184.383  139.657   37.435    6.899]]

[[  56.288  181.642  255.546  224.221  166.008   95.424   30.736    3.59 ]
 [  56.184  165.672  260.855  230.095  198.226  107.525   45.502    7.35 ]]

[[  66.083  185.159  255.855  220.072  170.44    91.243   34.559    3.7  ]
 [  65.936  167.853  264.528  226.295  201.987  118.79    43.368    7.288]]

[[  58.486  170.473  238.3    214.782  175.39    89.265   37.161    3.702]
 [  58.491  148.399  245.917  219.248  184.323  111.136   47.4      7.743]]

[[  52.77   163.864  245.474  214.853  165.418   92.466   42.488    5.564]
 [  52.774  140.659  255.84   219.071  177.218  131.56    35.798    8.683]]

[[  59.863  142.356  238.518  212.144  165.326   92.044   35.794    5.699]
 [  59.855  152.014  240.85   214.796  164.735  111.292   56.248    9.079]]

[[  65.901  168.099  251.753  208.014  151.32    95.584   43.042    4.735]
 [  65.912  157.844  260.904  226.609  158.296  125.761   50.029    8.837]]

[[  66.082  180.333  246.612  211.89   147.704   98.301   43.977    4.492]
 [  66.067  141.94   254.812  227.25   179.21   113.799   51.       8.724]]

[[  56.476  195.883  251.414  219.625  154.464   94.514   41.694    5.925]
 [  56.406  152.184  259.91   230.36   182.78   107.455   35.798    9.147]]

[[  59.907  178.415  245.953  221.017  156.966   84.726   31.265    6.9  ]
 [  59.957  156.456  251.26   225.249  195.427  102.463   36.899    9.595]]

[[  64.163  139.837  245.478  216.395  154.702   84.593   37.801    4.981]
 [  64.085  145.468  248.05   224.939  196.158  116.473   31.99     7.832]]

[[  68.106  173.977  254.288  217.888  161.989   91.613   31.123    3.919]
 [  68.014  172.741  258.238  230.182  196.551  112.092   37.747    6.853]]

[[  47.148  167.931  256.479  215.79   166.531   87.584   32.522    3.587]
